This file is created using Ducati DDA Converter.
Format,3
Session title,"Sonoma Raceway"
Session type,Lap timing
Track name,"Sonoma Raceway"
Driver name,"Max Fischer"
Created,27/08/2026,04:30
Note,Converted from Ducati DDA binary log

timestamp,elapsed_time,latitude,longitude,altitude,speed,bearing,lean_angle,engine_rpm,throttle_position,gear
unix time,s,deg,deg,m,m/s,deg,deg,rpm,%,#
,,100: gps,100: gps,100: gps,100: gps,calc,calc,can,can,can
1724868492.20,470.20,38.1627160,-122.4593840,23.4,79.83,0.0,-37.7,7024,3.0,3
1724868492.30,470.30,38.1627040,-122.4593560,23.4,79.83,0.0,-38.2,7024,3.0,3
1724868492.40,470.40,38.1626930,-122.4593290,23.4,79.83,0.0,-38.7,7024,3.0,3
1724868492.50,470.50,38.1626830,-122.4593010,23.4,79.83,0.0,-38.9,7024,3.0,3
1724868492.60,470.60,38.1626730,-122.4592730,23.4,29.82,0.0,-39.1,6714,0.0,3
1724868492.70,470.70,38.1626640,-122.4592440,20.7,29.82,0.0,-39.4,6714,3.0,3
1724868492.80,470.80,38.1626560,-122.4592150,20.7,29.82,0.0,-39.5,6714,3.0,3
1724868492.90,470.90,38.1626490,-122.4591870,20.7,29.82,0.0,-39.4,6714,3.0,3
1724868493.00,471.00,38.1626430,-122.4591580,20.7,29.82,0.0,-39.5,6714,3.0,3
1724868493.10,471.10,38.1626370,-122.4591290,20.7,29.82,0.0,-39.7,16665,3.0,3
1724868493.20,471.20,38.1626320,-122.4591000,20.7,29.82,0.0,-40.2,14617,3.0,3
1724868493.30,471.30,38.1626270,-122.4590710,20.7,29.82,0.0,-40.5,13849,3.0,3
1724868493.40,471.40,38.1626230,-122.4590420,20.7,29.82,0.0,-41.0,11801,3.0,3
1724868493.50,471.50,38.1626200,-122.4590130,20.7,29.82,0.0,-41.4,11289,3.0,3
1724868493.60,471.60,38.1626180,-122.4589830,20.7,28.75,0.0,-41.8,6487,0.0,3
1724868493.70,471.70,38.1626170,-122.4589540,18.1,28.75,0.0,-42.0,8985,3.0,3
1724868493.80,471.80,38.1626160,-122.4589250,18.1,28.49,0.0,-42.0,6446,5.5,3
1724868493.90,471.90,38.1626170,-122.4588970,18.1,28.49,0.0,-42.0,6476,10.0,3
1724868494.00,472.00,38.1626180,-122.4588680,18.1,28.44,0.0,-41.9,6575,14.5,3
1724868494.10,472.10,38.1626200,-122.4588390,18.1,28.51,0.0,-41.7,6470,17.5,3
1724868494.20,472.20,38.1626230,-122.4588110,18.1,28.55,0.0,-41.5,6528,26.0,3
1724868494.30,472.30,38.1626260,-122.4587820,18.1,28.77,0.0,-41.1,6545,26.0,3
1724868494.40,472.40,38.1626290,-122.4587540,18.1,28.97,0.0,-40.9,6545,26.0,3
1724868494.50,472.50,38.1626340,-122.4587250,18.1,28.97,0.0,-41.0,6591,26.0,3
1724868494.60,472.60,38.1626390,-122.4586970,18.1,29.22,0.0,-41.1,6611,26.0,3
1724868494.70,472.70,38.1626450,-122.4586690,15.6,29.24,0.0,-41.6,6657,26.0,3
1724868494.80,472.80,38.1626520,-122.4586410,15.6,29.35,0.0,-42.0,6666,25.0,3
1724868494.90,472.90,38.1626600,-122.4586140,15.6,29.53,0.0,-42.6,6699,25.0,3
1724868495.00,473.00,38.1626690,-122.4585870,15.6,29.60,0.0,-43.0,6751,25.0,3
1724868495.10,473.10,38.1626790,-122.4585600,15.6,29.88,0.0,-43.0,6760,25.0,3
1724868495.20,473.20,38.1626900,-122.4585340,15.6,29.86,0.0,-43.0,6748,23.5,3
1724868495.30,473.30,38.1627010,-122.4585090,15.6,29.93,0.0,-43.0,6754,22.0,3
1724868495.40,473.40,38.1627140,-122.4584840,15.6,29.99,0.0,-43.0,6791,22.0,3
1724868495.50,473.50,38.1627270,-122.4584590,15.6,30.01,0.0,-42.9,6854,22.5,3
1724868495.60,473.60,38.1627410,-122.4584350,15.6,30.13,0.0,-42.9,6853,23.0,3
1724868495.70,473.70,38.1627550,-122.4584110,13.0,30.15,0.0,-42.8,6822,23.5,3
1724868495.80,473.80,38.1627730,-122.4583900,13.0,30.21,0.0,-42.8,6829,24.0,3
1724868495.90,473.90,38.1627900,-122.4583680,13.0,30.21,0.0,-42.6,6870,25.0,3
1724868496.00,474.00,38.1628070,-122.4583460,13.0,30.33,0.0,-42.2,6892,25.0,3
1724868496.10,474.10,38.1628250,-122.4583260,13.0,30.44,0.0,-42.5,6932,26.0,3
1724868496.20,474.20,38.1628430,-122.4583050,13.0,30.50,0.0,-42.5,6941,27.0,3
1724868496.30,474.30,38.1628620,-122.4582860,13.0,30.66,0.0,-41.9,6948,30.5,3
1724868496.40,474.40,38.1628810,-122.4582680,13.0,30.62,0.0,-41.2,6951,34.0,3
1724868496.50,474.50,38.1629010,-122.4582500,13.0,30.84,0.0,-40.5,6983,34.0,3
1724868496.60,474.60,38.1629210,-122.4582340,13.0,30.79,0.0,-39.4,7006,37.0,3
1724868496.70,474.70,38.1629420,-122.4582170,10.2,30.92,0.0,-38.1,7021,39.5,3
1724868496.80,474.80,38.1629630,-122.4582020,10.2,31.01,0.0,-37.2,7053,41.5,3
1724868496.90,474.90,38.1629840,-122.4581870,10.2,31.17,0.0,-36.8,7048,42.0,3
1724868497.00,475.00,38.1630070,-122.4581730,10.2,31.23,0.0,-36.3,7099,40.5,3
1724868497.10,475.10,38.1630290,-122.4581600,10.2,31.48,0.0,-36.1,7145,38.5,3
1724868497.20,475.20,38.1630520,-122.4581470,10.2,31.65,0.0,-36.0,7206,39.5,3
1724868497.30,475.30,38.1630750,-122.4581350,10.2,31.70,0.0,-36.3,7201,40.0,3
1724868497.40,475.40,38.1630990,-122.4581250,10.2,31.88,0.0,-36.7,7261,40.5,3
1724868497.50,475.50,38.1631230,-122.4581150,10.2,32.16,0.0,-37.2,7316,41.5,3
1724868497.60,475.60,38.1631480,-122.4581060,10.2,32.38,0.0,-37.5,7326,41.5,3
1724868497.70,475.70,38.1631720,-122.4580980,7.5,32.38,0.0,-37.2,7328,42.0,3
1724868497.80,475.80,38.1631970,-122.4580910,7.5,32.43,0.0,-36.9,7387,44.5,3
1724868497.90,475.90,38.1632230,-122.4580850,7.5,32.65,0.0,-36.8,7410,44.5,3
1724868498.00,476.00,38.1632490,-122.4580800,7.5,32.83,0.0,-37.0,7443,44.0,3
1724868498.10,476.10,38.1632750,-122.4580770,7.5,32.87,0.0,-37.5,7482,43.5,3
1724868498.20,476.20,38.1633010,-122.4580750,7.5,32.99,0.0,-38.1,7474,43.0,3
1724868498.30,476.30,38.1633280,-122.4580740,7.5,33.03,0.0,-38.2,7513,43.0,3
1724868498.40,476.40,38.1633540,-122.4580740,7.5,33.16,0.0,-38.2,7491,42.5,3
1724868498.50,476.50,38.1633800,-122.4580760,7.5,33.10,0.0,-38.0,7480,42.0,3
1724868498.60,476.60,38.1634070,-122.4580780,7.5,32.99,0.0,-38.2,7549,46.0,3
1724868498.70,476.70,38.1634330,-122.4580820,5.9,33.27,0.0,-38.7,7564,46.5,3
1724868498.80,476.80,38.1634590,-122.4580870,5.9,33.49,0.0,-38.9,7566,46.5,3
1724868498.90,476.90,38.1634850,-122.4580930,5.9,33.38,0.0,-39.1,7595,49.0,3
1724868499.00,477.00,38.1635110,-122.4581000,5.9,33.69,0.0,-39.1,7636,51.5,3
1724868499.10,477.10,38.1635370,-122.4581080,5.9,33.82,0.0,-39.1,7738,57.0,3
1724868499.20,477.20,38.1635620,-122.4581170,5.9,34.03,0.0,-39.0,7768,59.0,3
1724868499.30,477.30,38.1635860,-122.4581270,5.9,34.31,0.0,-38.7,7785,59.5,3
1724868499.40,477.40,38.1636100,-122.4581380,5.9,34.38,0.0,-38.2,7840,61.5,3
1724868499.50,477.50,38.1636350,-122.4581490,5.9,34.64,0.0,-37.7,7906,61.5,3
1724868499.60,477.60,38.1636600,-122.4581620,5.9,34.91,0.0,-37.3,7922,62.0,3
1724868499.70,477.70,38.1636850,-122.4581750,7.1,35.07,0.0,-37.2,7977,64.5,3
1724868499.80,477.80,38.1637090,-122.4581890,7.1,35.38,0.0,-37.1,8052,68.5,3
1724868499.90,477.90,38.1637340,-122.4582040,7.1,35.57,0.0,-36.9,8095,70.0,3
1724868500.00,478.00,38.1637580,-122.4582200,7.1,35.84,0.0,-36.3,8126,70.5,3
1724868500.10,478.10,38.1637830,-122.4582370,7.1,35.89,0.0,-35.5,8254,70.5,3
1724868500.20,478.20,38.1638070,-122.4582550,7.1,36.26,0.0,-35.0,8231,71.0,3
1724868500.30,478.30,38.1638310,-122.4582740,7.1,36.57,0.0,-34.6,8279,72.0,3
1724868500.40,478.40,38.1638550,-122.4582930,7.1,36.68,0.0,-33.9,8324,72.0,3
1724868500.50,478.50,38.1638790,-122.4583130,7.1,36.62,0.0,-32.9,8406,71.0,3
1724868500.60,478.60,38.1639030,-122.4583340,7.1,37.13,0.0,-31.7,8425,71.0,3
1724868500.70,478.70,38.1639260,-122.4583560,8.6,37.11,0.0,-30.5,8430,72.5,3
1724868500.80,478.80,38.1639500,-122.4583790,8.6,37.15,0.0,-29.7,8472,71.5,3
1724868500.90,478.90,38.1639730,-122.4584030,8.6,37.24,0.0,-29.1,8501,72.5,3
1724868501.00,479.00,38.1639960,-122.4584270,8.6,37.66,0.0,-28.4,8616,73.0,3
1724868501.10,479.10,38.1640180,-122.4584520,8.6,38.34,0.0,-29.2,8855,74.0,3
1724868501.20,479.20,38.1640410,-122.4584780,8.6,39.12,0.0,-31.0,8895,77.5,3
1724868501.30,479.30,38.1640640,-122.4585040,8.6,38.94,0.0,-30.3,8892,81.0,3
1724868501.40,479.40,38.1640870,-122.4585300,8.6,39.12,0.0,-29.9,8961,88.0,3
1724868501.50,479.50,38.1641090,-122.4585570,8.6,39.63,0.0,-29.9,9110,93.0,3
1724868501.60,479.60,38.1641310,-122.4585850,8.6,40.18,0.0,-29.7,9197,100.0,3
1724868501.70,479.70,38.1641540,-122.4586140,10.3,40.58,0.0,-29.7,9285,100.0,3
1724868501.80,479.80,38.1641760,-122.4586430,10.3,40.85,0.0,-29.3,9343,100.0,3
1724868501.90,479.90,38.1641980,-122.4586730,10.3,41.11,0.0,-28.8,9384,100.0,3
1724868502.00,480.00,38.1642200,-122.4587030,10.3,41.42,0.0,-28.5,9470,100.0,3
1724868502.10,480.10,38.1642420,-122.4587340,10.3,41.84,0.0,-28.6,9533,100.0,3
1724868502.20,480.20,38.1642640,-122.4587660,10.3,42.09,0.0,-28.3,9610,100.0,3
1724868502.30,480.30,38.1642860,-122.4587980,10.3,42.42,0.0,-27.7,9637,100.0,3
1724868502.40,480.40,38.1643080,-122.4588310,10.3,42.58,0.0,-26.5,9656,100.0,3
1724868502.50,480.50,38.1643300,-122.4588650,10.3,42.66,0.0,-25.5,9694,100.0,3
1724868502.60,480.60,38.1643510,-122.4588990,10.3,42.91,0.0,-24.2,9712,100.0,3
1724868502.70,480.70,38.1643730,-122.4589330,12.1,43.04,0.0,-23.0,9760,100.0,3
1724868502.80,480.80,38.1643940,-122.4589680,12.1,43.13,0.0,-21.8,9801,100.0,3
1724868502.90,480.90,38.1644150,-122.4590040,12.1,43.37,0.0,-20.4,9853,100.0,3
1724868503.00,481.00,38.1644370,-122.4590400,12.1,43.57,0.0,-19.4,9869,100.0,3
1724868503.10,481.10,38.1644580,-122.4590770,12.1,43.66,0.0,-18.5,9921,100.0,3
1724868503.20,481.20,38.1644790,-122.4591140,12.1,43.95,0.0,-17.5,9980,100.0,3
1724868503.30,481.30,38.1645000,-122.4591510,12.1,44.08,0.0,-16.4,10030,100.0,3
1724868503.40,481.40,38.1645210,-122.4591890,12.1,44.39,0.0,-15.6,10118,100.0,3
1724868503.50,481.50,38.1645420,-122.4592270,12.1,44.70,0.0,-15.3,10184,100.0,3
1724868503.60,481.60,38.1645630,-122.4592660,12.1,45.08,0.0,-14.7,10229,100.0,3
1724868503.70,481.70,38.1645840,-122.4593050,14.0,45.21,0.0,-14.1,10288,100.0,3
1724868503.80,481.80,38.1646050,-122.4593450,14.0,45.54,0.0,-13.7,10324,100.0,3
1724868503.90,481.90,38.1646260,-122.4593840,14.0,45.63,0.0,-13.7,10374,100.0,3
1724868504.00,482.00,38.1646460,-122.4594250,14.0,45.97,0.0,-13.6,10454,100.0,3
1724868504.10,482.10,38.1646670,-122.4594650,14.0,46.25,0.0,-13.3,10501,100.0,3
1724868504.20,482.20,38.1646880,-122.4595060,14.0,46.47,0.0,-13.1,10568,100.0,3
1724868504.30,482.30,38.1647090,-122.4595470,14.0,46.79,0.0,-12.6,10646,100.0,3
1724868504.40,482.40,38.1647300,-122.4595890,14.0,47.10,0.0,-12.0,10715,100.0,3
1724868504.50,482.50,38.1647510,-122.4596310,14.0,47.32,0.0,-11.9,10784,100.0,3
1724868504.60,482.60,38.1647710,-122.4596740,14.0,47.60,0.0,-12.2,10843,100.0,3
1724868504.70,482.70,38.1647920,-122.4597160,16.1,47.89,0.0,-12.6,10878,100.0,3
1724868504.80,482.80,38.1648130,-122.4597590,16.1,48.12,0.0,-12.7,10937,100.0,3
1724868504.90,482.90,38.1648340,-122.4598030,16.1,48.33,0.0,-12.8,9895,100.0,3
1724868505.00,483.00,38.1648550,-122.4598460,16.1,49.15,0.0,-12.5,9231,100.0,4
1724868505.10,483.10,38.1648750,-122.4598900,16.1,48.64,0.0,-13.3,9192,100.0,4
1724868505.20,483.20,38.1648950,-122.4599340,16.1,48.43,0.0,-13.1,9169,100.0,4
1724868505.30,483.30,38.1649160,-122.4599780,16.1,48.60,0.0,-12.6,9211,100.0,4
1724868505.40,483.40,38.1649360,-122.4600230,16.1,48.73,0.0,-13.1,9274,100.0,4
1724868505.50,483.50,38.1649560,-122.4600670,16.1,49.00,0.0,-13.2,9265,100.0,4
1724868505.60,483.60,38.1649760,-122.4601120,16.1,49.22,0.0,-13.3,9323,100.0,4
1724868505.70,483.70,38.1649960,-122.4601570,18.1,49.31,0.0,-13.1,9358,100.0,4
1724868505.80,483.80,38.1650160,-122.4602030,18.1,49.40,0.0,-12.3,9405,100.0,4
1724868505.90,483.90,38.1650360,-122.4602490,18.1,49.64,0.0,-12.1,9431,100.0,4
1724868506.00,484.00,38.1650560,-122.4602950,18.1,49.82,0.0,-12.0,9464,100.0,4
1724868506.10,484.10,38.1650750,-122.4603410,18.1,50.00,0.0,-11.6,9542,100.0,4
1724868506.20,484.20,38.1650950,-122.4603880,18.1,50.18,0.0,-11.0,9428,91.5,4
1724868506.30,484.30,38.1651150,-122.4604350,18.1,50.17,0.0,-10.7,9449,70.0,4
1724868506.40,484.40,38.1651340,-122.4604820,18.1,50.17,0.0,-10.4,9449,5.0,4
1724868506.50,484.50,38.1651530,-122.4605290,18.1,50.17,0.0,-9.8,9449,5.0,4
1724868506.60,484.60,38.1651720,-122.4605760,18.1,48.31,0.0,-9.3,9028,0.0,4
1724868506.70,484.70,38.1651910,-122.4606230,20.1,48.31,0.0,-10.0,17186,5.0,4
1724868506.80,484.80,38.1652090,-122.4606690,20.1,48.31,0.0,-9.1,11298,5.0,4
1724868506.90,484.90,38.1652280,-122.4607150,20.1,48.31,0.0,-6.6,4898,5.0,4
1724868507.00,485.00,38.1652450,-122.4607600,20.1,48.31,0.0,-5.4,546,5.0,4
1724868507.10,485.10,38.1652630,-122.4608050,20.1,48.31,0.0,-5.3,546,4.5,4
1724868507.20,485.20,38.1652810,-122.4608500,20.1,48.31,0.0,-4.5,546,4.5,4
1724868507.30,485.30,38.1652980,-122.4608930,20.1,48.31,0.0,-4.4,546,4.5,4
1724868507.40,485.40,38.1653150,-122.4609370,20.1,48.31,0.0,-4.3,546,4.5,4
1724868507.50,485.50,38.1653320,-122.4609790,20.1,48.31,0.0,-3.8,546,4.5,4
1724868507.60,485.60,38.1653480,-122.4610210,20.1,42.71,0.0,-3.6,7964,0.0,4
1724868507.70,485.70,38.1653640,-122.4610620,22.1,42.71,0.0,-2.9,2334,4.5,4
1724868507.80,485.80,38.1653800,-122.4611030,22.1,42.71,0.0,-2.7,2334,4.0,4
1724868507.90,485.90,38.1653960,-122.4611440,22.1,42.71,0.0,-2.7,2334,4.0,4
1724868508.00,486.00,38.1654110,-122.4611830,22.1,42.71,0.0,-2.5,2334,4.0,3
1724868508.10,486.10,38.1654260,-122.4612220,22.1,42.71,0.0,-2.4,2334,4.0,3
1724868508.20,486.20,38.1654410,-122.4612600,22.1,42.71,0.0,-2.4,2334,4.0,3
1724868508.30,486.30,38.1654560,-122.4612990,22.1,42.71,0.0,-2.4,2334,4.0,3
1724868508.40,486.40,38.1654710,-122.4613360,22.1,42.71,0.0,-2.6,15393,4.0,3
1724868508.50,486.50,38.1654860,-122.4613730,22.1,42.71,0.0,-2.7,8993,4.0,3
1724868508.60,486.60,38.1655000,-122.4614100,22.1,37.35,0.0,-2.5,8352,0.0,3
1724868508.70,486.70,38.1655150,-122.4614460,24.2,37.35,0.0,-2.4,8352,3.5,3
1724868508.80,486.80,38.1655290,-122.4614820,24.2,89.25,0.0,-2.3,8352,3.5,3
1724868508.90,486.90,38.1655430,-122.4615170,24.2,89.25,0.0,-2.1,8352,3.5,3
1724868509.00,487.00,38.1655560,-122.4615510,24.2,89.25,0.0,-1.8,8352,3.5,3
1724868509.10,487.10,38.1655700,-122.4615860,24.2,89.25,0.0,-1.8,8352,3.5,3
1724868509.20,487.20,38.1655830,-122.4616200,24.2,89.25,0.0,-1.7,8352,3.5,3
1724868509.30,487.30,38.1655960,-122.4616530,24.2,89.25,0.0,-1.8,9253,3.5,2
1724868509.40,487.40,38.1656090,-122.4616860,24.2,89.25,0.0,-1.5,15908,3.5,2
1724868509.50,487.50,38.1656220,-122.4617180,24.2,89.25,0.0,-1.0,3107,3.5,2
1724868509.60,487.60,38.1656350,-122.4617490,24.2,32.43,0.0,-0.9,9053,0.0,2
1724868509.70,487.70,38.1656470,-122.4617810,26.2,32.43,0.0,-0.7,9053,3.0,2
1724868509.80,487.80,38.1656600,-122.4618120,26.2,32.43,0.0,-0.4,9053,3.0,2
1724868509.90,487.90,38.1656720,-122.4618430,26.2,32.43,0.0,0.5,9053,3.0,2
1724868510.00,488.00,38.1656840,-122.4618730,26.2,32.43,0.0,1.4,9053,3.0,2
1724868510.10,488.10,38.1656950,-122.4619030,26.2,32.43,0.0,1.5,9053,3.0,2
1724868510.20,488.20,38.1657070,-122.4619320,26.2,32.43,0.0,1.5,9053,3.0,2
1724868510.30,488.30,38.1657180,-122.4619610,26.2,32.43,0.0,1.6,9053,3.0,2
1724868510.40,488.40,38.1657290,-122.4619890,26.2,32.43,0.0,2.5,14879,3.0,2
1724868510.50,488.50,38.1657400,-122.4620170,26.2,32.43,0.0,3.5,8479,3.0,2
1724868510.60,488.60,38.1657510,-122.4620440,26.2,28.07,0.0,5.1,7804,0.0,2
1724868510.70,488.70,38.1657630,-122.4620710,27.6,28.07,0.0,8.2,7804,2.5,2
1724868510.80,488.80,38.1657740,-122.4620970,27.6,28.07,0.0,11.2,7804,2.5,2
1724868510.90,488.90,38.1657850,-122.4621230,27.6,28.07,0.0,13.6,7804,2.5,2
1724868511.00,489.00,38.1657960,-122.4621480,27.6,28.07,0.0,15.5,7804,2.5,2
1724868511.10,489.10,38.1658060,-122.4621730,27.6,28.07,0.0,17.1,7804,2.5,2
1724868511.20,489.20,38.1658170,-122.4621970,27.6,28.07,0.0,18.3,7804,2.5,2
1724868511.30,489.30,38.1658290,-122.4622200,27.6,28.07,0.0,19.9,7804,2.5,2
1724868511.40,489.40,38.1658400,-122.4622430,27.6,28.07,0.0,21.3,7804,2.5,2
1724868511.50,489.50,38.1658510,-122.4622650,27.6,9.83,0.0,22.0,7804,2.5,2
1724868511.60,489.60,38.1658620,-122.4622870,27.6,24.48,0.0,22.8,6795,0.0,2
1724868511.70,489.70,38.1658740,-122.4623070,28.6,24.48,0.0,24.0,9498,2.5,2
1724868511.80,489.80,38.1658860,-122.4623280,28.6,24.48,0.0,25.2,4377,2.5,2
1724868511.90,489.90,38.1658980,-122.4623480,28.6,24.48,0.0,26.7,4377,2.0,2
1724868512.00,490.00,38.1659100,-122.4623680,28.6,24.48,0.0,27.4,4377,2.0,2
1724868512.10,490.10,38.1659220,-122.4623860,28.6,24.48,0.0,28.0,4377,2.0,2
1724868512.20,490.20,38.1659350,-122.4624040,28.6,24.48,0.0,28.9,4377,2.0,2
